0.000182563398377593, 0.12661756842393773
0.00012227971316513384, 0.11484203550852765
0.00012928039918980844, 0.10498344981190519
0.00013628108521447632, 0.09512486411528275
0.00014328177123914537, 0.08526627841866029
0.00014969906676174318, 0.07622924153008971
-0.00005157065644760384, 0.06965685106567474
-0.00004456997042292129, 0.05979826536905229
-0.00003756928439825044, 0.04993967967242983
-0.00003056859837359345, 0.04008109397580738
-0.000023567912348926076, 0.030222508279184917
-0.0000165672263242464, 0.020363922582562456
-0.000009566540299574733, 0.010505336885940004
-0.000002565854274900959, 0.0006467511893175499
0.0000044348317497648125, -0.009211834507304907
0.000011435517774439409, -0.019070420203927362
0.00001843620379910166, -0.028929005900549816
0.000025436889823777353, -0.03878759159717227
0.00003535452835871582, -0.052753921334054085
0.000285045663238864, 0.46564337654667665
0.0002920463492635514, 0.45578479085005424
0.0002990470352882259, 0.4459262051534318
0.00030604772131289157, 0.43606761945680933
0.0003130484073375538, 0.4262090337601869
0.00032004909336224305, 0.4163504480635644
0.0003270497793869028, 0.40649186236694196
0.00033405046541158683, 0.3966332766703195
0.0003410511514362226, 0.38677469097369704
0.00034805183746089815, 0.3769161052770746
0.0003550525234855843, 0.36705751958045213
0.0003620532095102654, 0.3571989338838297
0.00037080406704109915, 0.3448757017630516
0.00037780475306575513, 0.33501711606642914
0.0003848054390904228, 0.3251585303698067
0.000391806125115091, 0.31529994467318423
0.00039880681113976747, 0.3054413589765618
0.0004058074971644432, 0.2955827732799393
0.0004128081831891053, 0.2857241875833169
0.00041980886921377846, 0.2758656018866944
0.00042680955523843997, 0.266007016190072
0.0004338102412631093, 0.25614843049344954
0.0004396441462836654, 0.24793294241293082
0.0002401245945805076, 0.2388959055243602
0.0002471252806051703, 0.22903731982773778
0.0002541259666298358, 0.21917873413111533
0.0002611266526544952, 0.20932014843449284
0.00026812733867917406, 0.19946156273787038
0.00027512802470384056, 0.18960297704124793
0.0002821287107285193, 0.17974439134462547
0.0002891293967531912, 0.16988580564800304
0.0002961300827778487, 0.16002721995138058
0.00030313076880251165, 0.15016863425475813
0.0003101314548272048, 0.14031004855813567
0.0008368164000835696, 0.6746453933150727
0.0007640092654269939, 0.661171992863022
0.0007710099514516783, 0.6513134071663995
0.0007780106374763367, 0.6414548214697772
0.0007846223964996423, 0.6321439349785225
0.0005854917717978081, 0.6225591988845841
0.0005924924578224583, 0.6127006131879617
0.0005994931438471563, 0.6028420274913392
0.0006064938298718016, 0.5929834417947167
0.0006134945158965112, 0.5831248560980943
0.0006204952019211733, 0.5732662704014718
0.0006274958879458482, 0.5634076847048494
0.0006344965739704983, 0.553549099008227
0.0006414972599951868, 0.5436905133116045
0.0006484979460198284, 0.5338319276149821
0.0006554986320444902, 0.5239733419183596
0.0006624993180691644, 0.5141147562217371
0.0006695000040938298, 0.5042561705251146
0.000676500690118535, 0.4943975848284923
0.0007537026998905965, 0.48234820231039804
0.0004839818244400086, 0.47550196224329916
0.0011047093186277515, 0.7614009474453504
0.0011132657126578988, 0.7493515649272562
0.0011202663986825967, 0.7394929792306338
0.0009215247009821187, 0.7293605439313274
0.000928525387006787, 0.719501958234705
0.0009355260730315068, 0.7096433725380825
0.0009425267590561583, 0.6997847868414601
0.0009495274450807956, 0.6899262011448376
0.0015602206226331859, 0.8159517882999945
0.0014866356339738056, 0.8035737862586796
0.0012878939362733679, 0.7934413509593733
0.0012948946222980603, 0.7835827652627508
0.0013018953083227152, 0.7737241795661284
0.001942458079580329, 0.8576864677490298
0.001868367485819227, 0.8460204746746931
0.0016700147151201125, 0.8353403401700188
0.001468744991910803, 0.8287679497056037
0.002386418251645022, 0.889836411104126
0.002052135493966918, 0.8772393293806643
0.0018502823802554929, 0.871488487724301
0.002727585017247421, 0.9120729988420636
0.0022399872356289184, 0.9027073424302722
0.0030453578237173654, 0.9285861298839061
0.0035281134641687918, 0.944770641402528
0.00442315117242327, 0.9603800687555134
0.005485388598566986, 0.9725389911146813
0.007748846514794258, 0.975140562340179
0.009813854428572107, 0.9671989238623442
0.01146834989240321, 0.9573403381657217
0.012917200204259469, 0.9470709780650732
0.014366050516115772, 0.9368016179644251
0.015815484218474108, 0.9257107090557247
0.017058105987853567, 0.9158521233591023
0.018507539690211936, 0.9047612144504018
0.019898967708365845, 0.8924966643873419
0.021613219027907495, 0.8813470734209234
0.022855840797286985, 0.8714884877243012
0.02430469110914328, 0.8612191276236527
0.0257541248115016, 0.8501282187149526
0.027203412666234435, 0.8392426970082651
0.02865240882571626, 0.8287679497056037
0.03010096744232151, 0.8189093640089814
0.03175662968715671, 0.8074076806962551
0.033412291931991904, 0.795905997383529
0.03506780832920152, 0.7846097012728157
0.036722887183534655, 0.7739295667681414
0.038377966037867736, 0.763249432263467
0.04003304489220087, 0.7525692977587927
0.04168812374653397, 0.7418891632541185
0.04334276505799058, 0.7318251903554831
0.044997260521821625, 0.7219666046588605
0.04665175598565269, 0.7121080189622382
0.04830625144948379, 0.7022494332656156
0.04996030937043828, 0.693007009175032
0.05182117922437169, 0.6825322618723708
0.053682194925930606, 0.6718521273676964
0.055336106999259636, 0.6628150904791257
0.05719653931031648, 0.6529565047825033
0.05905697162137335, 0.6430979190858809
0.0609174039324302, 0.6332393333892584
0.06298423980311452, 0.6227235086461944
0.06484420540176974, 0.6135221619960135
0.06670452103472618, 0.6038278860610015
0.0687711235492097, 0.5936406808411582
0.07083749270749229, 0.5837820951445357
0.0729037451876746, 0.5740878192095237
0.07497011434595723, 0.5642292335129012
0.07703636682613946, 0.5545349575778892
0.07910238595012095, 0.5451693011660979
0.08116817171790147, 0.5361322642775272
0.08323430751998338, 0.5266022981041256
0.08529974325346275, 0.5180581905003859
0.08736576237744416, 0.5086925340885948
0.08963771834865136, 0.4993268776768035
0.09190944096365777, 0.4902898407882327
0.0939755767657396, 0.4807598746148311
0.09624753273694685, 0.4713942182030398
0.0987257755896811, 0.4615356325064172
0.10120401844241539, 0.45167704680979487
0.10368226129514962, 0.4418184611131725
0.10616050414788389, 0.43195987541655007
0.10863874700061811, 0.4221012897199274
0.11111630923110004, 0.4132011776326989
0.11359406592508255, 0.40402721594278634
0.11607221154606644, 0.3943055550475058
0.11854948208129733, 0.38581621736430327
0.12102743323878049, 0.37636840607170674
0.12350470377401132, 0.3678790683885039
0.1259821687727429, 0.3591158811026174
0.12845982823497507, 0.35007884421404684
0.13093700153845556, 0.34172643133218594
0.1334142720736864, 0.33323709364898346
0.13589144537716688, 0.3248846807671227
0.13836871591239772, 0.3163953430839201
0.14084559752062717, 0.30845370460608534
0.14332286805585803, 0.29996436692288264
0.1457996524323371, 0.29215965324638987
0.14827663127231694, 0.28408108996721304
0.15075361011229677, 0.2760025266880365
0.1532303944887759, 0.2681978130115437
0.15570727609700533, 0.2602561745337088
0.15818386600998377, 0.25272531045990004
0.16066055315471253, 0.24505752158474925
0.16313733753119164, 0.23725280790825634
0.16561383021241974, 0.22985886863578958
0.16809051735714856, 0.2221910797606389
0.1705670100383766, 0.2147971404881721
0.17304330825610403, 0.20767705081838916
0.1755198009373321, 0.20028311154592232
0.1779962936185602, 0.19288917227345534
0.18047268906803796, 0.18563215780233058
0.18294898728576536, 0.1785120681325477
0.18542528550349277, 0.17139197846276472
0.1879014864894698, 0.16440881359432377
0.19037778470719724, 0.157288723924541
0.19285379122967364, 0.1505794086587841
0.19532989498390035, 0.14373316859168525
0.19780619320162776, 0.13661307892190225
0.2002821997241041, 0.12990376365614525
0.20275830347833085, 0.12305752358904633
0.20523440723255756, 0.1162112835219474
0.20771031652328362, 0.10963889305753251
0.21018622581400961, 0.10306650259311759
0.21266213510473567, 0.09649411212870262
0.2151380443954617, 0.08992172166428766
0.2176139536861877, 0.08334933119987274
0.22008976574516345, 0.07691386553679962
0.22256557780413913, 0.07047839987372655
0.22504138986311484, 0.06404293421065371
0.2275172019220905, 0.05760746854758055
0.2299928195175655, 0.051445852487191614
0.23246863157654118, 0.04501038682411869
0.23494434640376655, 0.03871184596238747
0.23741996399924156, 0.03255022990199847
0.23989558159471658, 0.02638861384160946
0.24237110195844125, 0.020363922582562456
0.2448469140174169, 0.013928456919489606
0.24732233714939125, 0.008040690461784315
0.24979776028136558, 0.0021529240040792383
0.25227366957209163, -0.00441946646033534
0.2547488982405653, -0.010033383315357577
0.25722432137253953, -0.01592114977306262
0.2596998417362642, -0.021945841032109645
0.26217516763648824, -0.027696682688471454
0.2646506880002129, -0.03372137394751941
0.2671261111321872, -0.03960914040522426
0.2696015342641615, -0.04549690686292869
0.27207676293263516, -0.05111082371795077
0.2745519916011088, -0.0567247405729708
0.27702731750133275, -0.06247558222933422
0.2795026434015568, -0.06822642388569825
0.28197777483828007, -0.07370341593937753
0.2844532952020047, -0.0797281071984235
0.28692842663872803, -0.08520509925210411
0.289403752538952, -0.09095594090846609
0.2918787867439249, -0.09629600816080378
0.2943540154123986, -0.10190992501582445
0.29682924408087225, -0.10752384187084615
0.29930427828584516, -0.1128639091231825
0.30177940972256845, -0.11834090117686094
0.30425463839104205, -0.12395481803188284
0.30672957536426465, -0.12915796048287884
0.30920451233748736, -0.134361102933873
0.31167964377421054, -0.13983809498755276
0.31415477521093393, -0.14531508704123147
0.31662971218415653, -0.15051822949222787
0.3191046491573791, -0.1557213719432218
0.3215797805941024, -0.16119836399690204
0.32405471756732507, -0.16640150644789758
0.326529751772298, -0.17174157370023277
0.32900459151377026, -0.1768077913498881
0.33147943125524254, -0.18187400899953998
0.3339545626919658, -0.18735100105322003
0.33642940243343805, -0.19241721870287293
0.3389042421749103, -0.19748343635252563
0.3413791791481329, -0.2026865788035199
0.3438542133531059, -0.20802664605585713
0.3463289558628278, -0.21295593890416878
0.3488036983725497, -0.2178852317524813
0.3502470064746365, -0.22034987817663543
